##
## CFD-Post Generic Export
##
## Build 19.1 2018-04-17T13:16:28.009004
##
## Generated on:  2021/05/28 10:47:30
##
## Generated from case(s): Case fluent kwSST
##

[Name]
outlet

[Data]
Node Number, X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ]
658, 3.21785617e+00, -1.93333909e-01, -1.79360008e+00, -1.07231319e+00, 1.27991772e+00, -1.76241207e+01
659, 3.22057843e+00, -1.91370234e-01, -1.79360008e+00, -1.05950856e+00, 1.25535131e+00, -1.82852211e+01
660, 3.22371888e+00, -1.89104944e-01, -1.79360008e+00, -1.02497578e+00, 1.20190501e+00, -1.87326851e+01
661, 3.22734165e+00, -1.86491698e-01, -1.79360008e+00, -9.73884404e-01, 1.12704992e+00, -1.90262775e+01
662, 3.23152113e+00, -1.83477059e-01, -1.79360008e+00, -9.10053015e-01, 1.03548527e+00, -1.92043724e+01
663, 3.23634219e+00, -1.79999366e-01, -1.79360008e+00, -8.35492373e-01, 9.30059433e-01, -1.92926540e+01
664, 3.24190402e+00, -1.75987497e-01, -1.79360008e+00, -7.51245797e-01, 8.11822414e-01, -1.93067513e+01
665, 3.24832010e+00, -1.71359390e-01, -1.79360008e+00, -6.57457054e-01, 6.81224525e-01, -1.92542801e+01
666, 3.25572181e+00, -1.66020423e-01, -1.79360008e+00, -5.53718567e-01, 5.39029717e-01, -1.91369114e+01
667, 3.26426029e+00, -1.59861371e-01, -1.79360008e+00, -4.38686371e-01, 3.85930002e-01, -1.89513702e+01
668, 3.27411032e+00, -1.52756274e-01, -1.79360008e+00, -3.12410027e-01, 2.25472689e-01, -1.87013969e+01
669, 3.28547311e+00, -1.44559830e-01, -1.79360008e+00, -1.78758815e-01, 6.74762055e-02, -1.84211731e+01
670, 3.29858160e+00, -1.35104418e-01, -1.79360008e+00, -4.36861105e-02, -7.47050047e-02, -1.81820221e+01
671, 3.31370330e+00, -1.24196634e-01, -1.79360008e+00, 9.01295990e-02, -1.86846197e-01, -1.80757160e+01
672, 3.18966222e+00, -1.65920272e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
673, 3.19171190e+00, -1.64822385e-01, -1.79359996e+00, -8.71660650e-01, 1.29514813e+00, -1.44491587e+01
674, 3.19407654e+00, -1.63555846e-01, -1.79359996e+00, -9.55633044e-01, 1.40812445e+00, -1.64266090e+01
675, 3.19680429e+00, -1.62094772e-01, -1.79359996e+00, -9.69077468e-01, 1.42138422e+00, -1.74129524e+01
676, 3.19995117e+00, -1.60409272e-01, -1.79359996e+00, -9.52313662e-01, 1.38794947e+00, -1.80275669e+01
677, 3.20358109e+00, -1.58464894e-01, -1.79359996e+00, -9.15902972e-01, 1.32270277e+00, -1.84203968e+01
678, 3.20776892e+00, -1.56221837e-01, -1.79359996e+00, -8.65460396e-01, 1.23413420e+00, -1.86520557e+01
679, 3.21259975e+00, -1.53634250e-01, -1.79359996e+00, -8.04699183e-01, 1.12754703e+00, -1.87617073e+01
680, 3.21817279e+00, -1.50649220e-01, -1.79359996e+00, -7.35486209e-01, 1.00549531e+00, -1.87736664e+01
681, 3.22460175e+00, -1.47205666e-01, -1.79359996e+00, -6.58417344e-01, 8.68539751e-01, -1.86995831e+01
682, 3.23201799e+00, -1.43233195e-01, -1.79359996e+00, -5.72632909e-01, 7.15681911e-01, -1.85398846e+01
683, 3.24057364e+00, -1.38650537e-01, -1.79359996e+00, -4.76650059e-01, 5.44867218e-01, -1.82870388e+01
684, 3.25044346e+00, -1.33363977e-01, -1.79359996e+00, -3.69318664e-01, 3.57452661e-01, -1.79443703e+01
685, 3.26182938e+00, -1.27265394e-01, -1.79359996e+00, -2.52345026e-01, 1.63670003e-01, -1.75577450e+01
686, 3.27496386e+00, -1.20230071e-01, -1.79359996e+00, -1.29742593e-01, -2.01166570e-02, -1.72168655e+01
687, 3.29011607e+00, -1.12114109e-01, -1.79359996e+00, -1.85326859e-03, -1.77438617e-01, -1.70258751e+01
688, 3.30759549e+00, -1.02751523e-01, -1.79359996e+00, 1.34214297e-01, -2.88714349e-01, -1.70846825e+01
689, 3.17160034e+00, -1.31654292e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
690, 3.17385530e+00, -1.30770773e-01, -1.79359996e+00, -7.24597275e-01, 1.40083241e+00, -1.42821884e+01
691, 3.17645693e+00, -1.29751533e-01, -1.79359996e+00, -7.90270984e-01, 1.52666235e+00, -1.61757355e+01
692, 3.17945814e+00, -1.28575742e-01, -1.79359996e+00, -7.96971440e-01, 1.54077077e+00, -1.71081390e+01
693, 3.18292022e+00, -1.27219334e-01, -1.79359996e+00, -7.77903318e-01, 1.50278521e+00, -1.76615772e+01
694, 3.18691397e+00, -1.25654593e-01, -1.79359996e+00, -7.42704511e-01, 1.43005776e+00, -1.79812069e+01
695, 3.19152141e+00, -1.23849511e-01, -1.79359996e+00, -6.97233856e-01, 1.33282983e+00, -1.81313095e+01
696, 3.19683647e+00, -1.21767163e-01, -1.79359996e+00, -6.44221008e-01, 1.21651244e+00, -1.81528625e+01
697, 3.20296788e+00, -1.19364955e-01, -1.79359996e+00, -5.84250569e-01, 1.08281446e+00, -1.80675316e+01
698, 3.21004105e+00, -1.16593771e-01, -1.79359996e+00, -5.16889393e-01, 9.30806994e-01, -1.78812790e+01
699, 3.21820092e+00, -1.13396928e-01, -1.79359996e+00, -4.40583318e-01, 7.58164108e-01, -1.75898838e+01
700, 3.22761393e+00, -1.09709054e-01, -1.79359996e+00, -3.53912085e-01, 5.62834859e-01, -1.71928329e+01
701, 3.23847270e+00, -1.05454706e-01, -1.79359996e+00, -2.57716775e-01, 3.48690957e-01, -1.67264652e+01
702, 3.25099969e+00, -1.00546896e-01, -1.79359996e+00, -1.53667688e-01, 1.28397524e-01, -1.62790165e+01
703, 3.26545048e+00, -9.48852301e-02, -1.79359996e+00, -3.92450169e-02, -8.21553692e-02, -1.59568825e+01
704, 3.28212118e+00, -8.83539319e-02, -1.79359996e+00, 9.05462503e-02, -2.61117160e-01, -1.58577528e+01
705, 3.30135250e+00, -8.08194205e-02, -1.79359996e+00, 2.30597705e-01, -3.74681115e-01, -1.60736237e+01
706, 3.15792274e+00, -9.54144076e-02, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
707, 3.16032052e+00, -9.47690308e-02, -1.79360008e+00, -4.92541075e-01, 1.41214478e+00, -1.39092684e+01
708, 3.16308689e+00, -9.40245241e-02, -1.79360008e+00, -5.25141239e-01, 1.55435920e+00, -1.57387333e+01
709, 3.16627812e+00, -9.31656584e-02, -1.79360008e+00, -5.18827736e-01, 1.57959676e+00, -1.66446152e+01
710, 3.16995931e+00, -9.21748728e-02, -1.79360008e+00, -4.93937641e-01, 1.54862094e+00, -1.71571083e+01
711, 3.17420626e+00, -9.10318941e-02, -1.79360008e+00, -4.56325650e-01, 1.48026276e+00, -1.74212685e+01
712, 3.17910528e+00, -8.97133574e-02, -1.79360008e+00, -4.08741951e-01, 1.38555121e+00, -1.75094109e+01
713, 3.18475699e+00, -8.81922916e-02, -1.79360008e+00, -3.52631569e-01, 1.26909900e+00, -1.74670105e+01
714, 3.19127679e+00, -8.64375904e-02, -1.79360008e+00, -2.88779587e-01, 1.13178408e+00, -1.73155003e+01
715, 3.19879794e+00, -8.44133571e-02, -1.79360008e+00, -2.17187703e-01, 9.72196221e-01, -1.70603275e+01
716, 3.20747423e+00, -8.20782036e-02, -1.79360008e+00, -1.37073040e-01, 7.88220227e-01, -1.67022610e+01
717, 3.21748352e+00, -7.93843716e-02, -1.79360008e+00, -5.04209064e-02, 5.80054641e-01, -1.62564049e+01
718, 3.22902989e+00, -7.62767568e-02, -1.79360008e+00, 3.97711731e-02, 3.52601051e-01, -1.57742319e+01
719, 3.24235010e+00, -7.26918131e-02, -1.79360008e+00, 1.34035408e-01, 1.14746332e-01, -1.53369083e+01
720, 3.25771618e+00, -6.85562193e-02, -1.79360008e+00, 2.39070654e-01, -1.17943764e-01, -1.50323753e+01
721, 3.27544260e+00, -6.37853891e-02, -1.79360008e+00, 3.54166389e-01, -3.15246969e-01, -1.49602737e+01
722, 3.29589176e+00, -5.82817569e-02, -1.79360008e+00, 4.60798949e-01, -4.20253724e-01, -1.52330990e+01
723, 3.14856887e+00, -5.78258261e-02, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
724, 3.15105867e+00, -5.74329309e-02, -1.79360008e+00, -2.09760889e-01, 1.08300126e+00, -1.29403934e+01
725, 3.15393090e+00, -5.69796897e-02, -1.79360008e+00, -1.97505340e-01, 1.24383307e+00, -1.47124004e+01
726, 3.15724444e+00, -5.64568266e-02, -1.79360008e+00, -1.57228976e-01, 1.30658305e+00, -1.56677217e+01
727, 3.16106677e+00, -5.58536537e-02, -1.79360008e+00, -1.00558847e-01, 1.31384659e+00, -1.62528610e+01
728, 3.16547632e+00, -5.51578328e-02, -1.79360008e+00, -3.11744586e-02, 1.27978396e+00, -1.65955544e+01
729, 3.17056298e+00, -5.43551296e-02, -1.79360008e+00, 5.00802696e-02, 1.21442747e+00, -1.67586308e+01
730, 3.17643118e+00, -5.34291342e-02, -1.79360008e+00, 1.42036393e-01, 1.12434316e+00, -1.67845726e+01
731, 3.18320084e+00, -5.23609035e-02, -1.79360008e+00, 2.43194625e-01, 1.01178634e+00, -1.66984940e+01
732, 3.19101000e+00, -5.11285886e-02, -1.79360008e+00, 3.52065027e-01, 8.76820385e-01, -1.65135727e+01
733, 3.20001888e+00, -4.97069918e-02, -1.79360008e+00, 4.66276765e-01, 7.19518185e-01, -1.62429581e+01
734, 3.21041155e+00, -4.80670333e-02, -1.79360008e+00, 5.81110835e-01, 5.42508483e-01, -1.59054985e+01
735, 3.22240043e+00, -4.61751781e-02, -1.79360008e+00, 6.90755367e-01, 3.46023142e-01, -1.55223866e+01
736, 3.23623085e+00, -4.39927317e-02, -1.79360008e+00, 7.86396027e-01, 1.29141137e-01, -1.51318970e+01
737, 3.25218558e+00, -4.14750539e-02, -1.79360008e+00, 8.57255816e-01, -9.28171724e-02, -1.47897491e+01
738, 3.27059126e+00, -3.85706611e-02, -1.79360008e+00, 8.87405753e-01, -2.85171896e-01, -1.45897446e+01
739, 3.29182386e+00, -3.52201499e-02, -1.79360008e+00, 8.56327891e-01, -3.71087283e-01, -1.47291327e+01
740, 3.14396048e+00, -1.93657428e-02, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
741, 3.14649367e+00, -1.92339420e-02, -1.79360008e+00, -3.22156139e-02, 3.91779125e-01, -1.12325668e+01
742, 3.14941573e+00, -1.90818980e-02, -1.79360008e+00, 1.34110563e-02, 4.78429824e-01, -1.28485022e+01
743, 3.15278673e+00, -1.89065002e-02, -1.79360008e+00, 9.20002460e-02, 5.23997962e-01, -1.38094311e+01
744, 3.15667534e+00, -1.87041610e-02, -1.79360008e+00, 1.94633514e-01, 5.42812705e-01, -1.44911890e+01
745, 3.16116142e+00, -1.84707418e-02, -1.79360008e+00, 3.17539096e-01, 5.39510429e-01, -1.49892864e+01
746, 3.16633654e+00, -1.82014685e-02, -1.79360008e+00, 4.58302170e-01, 5.18710375e-01, -1.53400631e+01
747, 3.17230654e+00, -1.78908333e-02, -1.79360008e+00, 6.14729047e-01, 4.84984517e-01, -1.55681524e+01
748, 3.17919350e+00, -1.75324865e-02, -1.79360008e+00, 7.84086704e-01, 4.40300763e-01, -1.56920977e+01
749, 3.18713832e+00, -1.71190966e-02, -1.79360008e+00, 9.63312745e-01, 3.85162801e-01, -1.57251873e+01
750, 3.19630337e+00, -1.66422091e-02, -1.79360008e+00, 1.14634764e+00, 3.20648521e-01, -1.56811914e+01
751, 3.20687652e+00, -1.60920694e-02, -1.79360008e+00, 1.32403314e+00, 2.49680892e-01, -1.55735950e+01
752, 3.21907330e+00, -1.54574290e-02, -1.79360008e+00, 1.48028243e+00, 1.70025900e-01, -1.54054165e+01
753, 3.23314381e+00, -1.47253070e-02, -1.79360008e+00, 1.59535086e+00, 7.60358647e-02, -1.51842585e+01
754, 3.24937558e+00, -1.38807297e-02, -1.79360008e+00, 1.62787342e+00, -2.60648318e-02, -1.49211121e+01
755, 3.26810050e+00, -1.29064238e-02, -1.79360008e+00, 1.53271818e+00, -1.17754638e-01, -1.46452446e+01
756, 3.28970146e+00, -1.17824627e-02, -1.79360008e+00, 1.29032576e+00, -1.56747624e-01, -1.45978594e+01
757, 3.14393830e+00, 1.93691012e-02, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
758, 3.14647150e+00, 1.92372575e-02, -1.79360008e+00, -2.93730535e-02, -4.03922796e-01, -1.12371674e+01
759, 3.14939380e+00, 1.90851614e-02, -1.79360008e+00, 1.68593507e-02, -4.89386737e-01, -1.28522177e+01
760, 3.15276527e+00, 1.89097039e-02, -1.79360008e+00, 9.54288244e-02, -5.33778608e-01, -1.38123322e+01
761, 3.15665436e+00, 1.87072959e-02, -1.79360008e+00, 1.97884679e-01, -5.51301003e-01, -1.44934502e+01
762, 3.16114092e+00, 1.84737984e-02, -1.79360008e+00, 3.20433289e-01, -5.46675682e-01, -1.49909477e+01
763, 3.16631651e+00, 1.82044338e-02, -1.79360008e+00, 4.60755140e-01, -5.24652600e-01, -1.53411808e+01
764, 3.17228699e+00, 1.78936962e-02, -1.79360008e+00, 6.16714954e-01, -4.89770472e-01, -1.55687819e+01
765, 3.17917466e+00, 1.75352283e-02, -1.79360008e+00, 7.85592198e-01, -4.43981677e-01, -1.56923046e+01
766, 3.18712044e+00, 1.71216987e-02, -1.79360008e+00, 9.64293182e-01, -3.87806237e-01, -1.57250452e+01
767, 3.19628668e+00, 1.66446511e-02, -1.79360008e+00, 1.14689529e+00, -3.22385937e-01, -1.56808128e+01
768, 3.20686078e+00, 1.60943288e-02, -1.79360008e+00, 1.32440376e+00, -2.50595361e-01, -1.55729733e+01
769, 3.21905899e+00, 1.54594760e-02, -1.79360008e+00, 1.48054218e+00, -1.70157522e-01, -1.54045544e+01
770, 3.23313093e+00, 1.47271091e-02, -1.79360008e+00, 1.59543800e+00, -7.55666196e-02, -1.51832714e+01
771, 3.24936438e+00, 1.38822505e-02, -1.79360008e+00, 1.62782538e+00, 2.69123185e-02, -1.49201479e+01
772, 3.26809120e+00, 1.29076205e-02, -1.79360008e+00, 1.53262031e+00, 1.18777722e-01, -1.46445608e+01
773, 3.28969455e+00, 1.17832860e-02, -1.79360008e+00, 1.29023135e+00, 1.57740742e-01, -1.45975933e+01
774, 3.14866543e+00, 5.78146242e-02, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
775, 3.15115428e+00, 5.74218594e-02, -1.79360008e+00, -1.98513880e-01, -1.09170651e+00, -1.29520283e+01
776, 3.15402508e+00, 5.69687709e-02, -1.79360008e+00, -1.84955001e-01, -1.25169718e+00, -1.47219687e+01
777, 3.15733695e+00, 5.64460866e-02, -1.79360008e+00, -1.45289987e-01, -1.31323838e+00, -1.56750088e+01
778, 3.16115761e+00, 5.58431149e-02, -1.79360008e+00, -8.95790458e-02, -1.31933188e+00, -1.62583561e+01
779, 3.16556501e+00, 5.51475286e-02, -1.79360008e+00, -2.13795938e-02, -1.28416383e+00, -1.65994396e+01
780, 3.17064929e+00, 5.43450974e-02, -1.79360008e+00, 5.86127229e-02, -1.21775699e+00, -1.67611275e+01
781, 3.17651486e+00, 5.34194112e-02, -1.79360008e+00, 1.49178788e-01, -1.12663579e+00, -1.67858982e+01
782, 3.18328118e+00, 5.23515381e-02, -1.79360008e+00, 2.48886243e-01, -1.01310301e+00, -1.66988506e+01
783, 3.19108677e+00, 5.11196405e-02, -1.79360008e+00, 3.56320858e-01, -8.77319694e-01, -1.65131550e+01
784, 3.20009136e+00, 4.96985242e-02, -1.79360008e+00, 4.69228148e-01, -7.19483018e-01, -1.62419586e+01
785, 3.21047902e+00, 4.80591170e-02, -1.79360008e+00, 5.83036840e-01, -5.42062700e-01, -1.59040298e+01
786, 3.22246242e+00, 4.61678989e-02, -1.79360008e+00, 6.91888511e-01, -3.45143765e-01, -1.55206432e+01
787, 3.23628616e+00, 4.39861864e-02, -1.79360008e+00, 7.86925197e-01, -1.27975121e-01, -1.51301670e+01
788, 3.25223351e+00, 4.14693616e-02, -1.79360008e+00, 8.57379496e-01, 9.40845013e-02, -1.47882853e+01
789, 3.27063036e+00, 3.85659449e-02, -1.79360008e+00, 8.87315750e-01, 2.86393225e-01, -1.45888348e+01
790, 3.29185295e+00, 3.52165624e-02, -1.79360008e+00, 8.56181443e-01, 3.72114956e-01, -1.47289028e+01
791, 3.15796232e+00, 9.54174176e-02, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
792, 3.16035986e+00, 9.47720036e-02, -1.79360008e+00, -4.78186667e-01, -1.40284562e+00, -1.39187040e+01
793, 3.16312551e+00, 9.40274447e-02, -1.79360008e+00, -5.10659456e-01, -1.54678214e+00, -1.57466393e+01
794, 3.16631603e+00, 9.31685269e-02, -1.79360008e+00, -5.05510867e-01, -1.57288194e+00, -1.66507111e+01
795, 3.16999674e+00, 9.21776742e-02, -1.79360008e+00, -4.81941462e-01, -1.54253805e+00, -1.71617527e+01
796, 3.17424250e+00, 9.10346285e-02, -1.79360008e+00, -4.45790052e-01, -1.47468412e+00, -1.74246349e+01
797, 3.17914081e+00, 8.97160098e-02, -1.79360008e+00, -3.99667114e-01, -1.38052547e+00, -1.75116730e+01
798, 3.18479109e+00, 8.81948471e-02, -1.79360008e+00, -3.45091283e-01, -1.26458025e+00, -1.74683495e+01
799, 3.19130945e+00, 8.64400268e-02, -1.79360008e+00, -2.82758385e-01, -1.12775624e+00, -1.73160629e+01
800, 3.19882917e+00, 8.44156742e-02, -1.79360008e+00, -2.12453038e-01, -9.68693554e-01, -1.70602016e+01
801, 3.20750380e+00, 8.20803717e-02, -1.79360008e+00, -1.33534282e-01, -7.85191655e-01, -1.67015820e+01
802, 3.21751094e+00, 7.93863684e-02, -1.79360008e+00, -4.80842404e-02, -5.77385426e-01, -1.62554054e+01
803, 3.22905493e+00, 7.62785599e-02, -1.79360008e+00, 4.11183536e-02, -3.50266635e-01, -1.57731647e+01
804, 3.24237251e+00, 7.26933852e-02, -1.79360008e+00, 1.34691626e-01, -1.12723358e-01, -1.53360071e+01
805, 3.25773525e+00, 6.85575306e-02, -1.79360008e+00, 2.39290550e-01, 1.19687378e-01, -1.50317736e+01
806, 3.27545810e+00, 6.37863949e-02, -1.79360008e+00, 3.54129553e-01, 3.16702962e-01, -1.49600105e+01
807, 3.29590297e+00, 5.82824126e-02, -1.79360008e+00, 4.60662127e-01, 4.21408296e-01, -1.52331514e+01
808, 3.17159557e+00, 1.31673947e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
809, 3.17385077e+00, 1.30790159e-01, -1.79359996e+00, -7.19767570e-01, -1.38411891e+00, -1.42809076e+01
810, 3.17645240e+00, 1.29770637e-01, -1.79359996e+00, -7.86782682e-01, -1.51159716e+00, -1.61750031e+01
811, 3.17945361e+00, 1.28594503e-01, -1.79359996e+00, -7.94179916e-01, -1.52734196e+00, -1.71077652e+01
812, 3.18291593e+00, 1.27237707e-01, -1.79359996e+00, -7.75619507e-01, -1.49071527e+00, -1.76613426e+01
813, 3.18690991e+00, 1.25672519e-01, -1.79359996e+00, -7.40906894e-01, -1.41920030e+00, -1.79810638e+01
814, 3.19151735e+00, 1.23866916e-01, -1.79359996e+00, -6.95858836e-01, -1.32322121e+00, -1.81311798e+01
815, 3.19683242e+00, 1.21783964e-01, -1.79359996e+00, -6.43193781e-01, -1.20809257e+00, -1.81527367e+01
816, 3.20296407e+00, 1.19381070e-01, -1.79359996e+00, -5.83513141e-01, -1.07554841e+00, -1.80674229e+01
817, 3.21003747e+00, 1.16609082e-01, -1.79359996e+00, -5.16333699e-01, -9.24642861e-01, -1.78810978e+01
818, 3.21819735e+00, 1.13411322e-01, -1.79359996e+00, -4.40240830e-01, -7.52943456e-01, -1.75896435e+01
819, 3.22761059e+00, 1.09722376e-01, -1.79359996e+00, -3.53737116e-01, -5.58476090e-01, -1.71925812e+01
820, 3.23846984e+00, 1.05466805e-01, -1.79359996e+00, -2.57709891e-01, -3.45150888e-01, -1.67262211e+01
821, 3.25099707e+00, 1.00557573e-01, -1.79359996e+00, -1.53882980e-01, -1.25567064e-01, -1.62788544e+01
822, 3.26544833e+00, 9.48942751e-02, -1.79359996e+00, -3.95483635e-02, 8.43627378e-02, -1.59567938e+01
823, 3.28211951e+00, 8.83610919e-02, -1.79359996e+00, 9.02249962e-02, 2.62815863e-01, -1.58577089e+01
824, 3.30135131e+00, 8.08243975e-02, -1.79359996e+00, 2.30288401e-01, 3.75972867e-01, -1.60736160e+01
825, 3.18961954e+00, 1.65959999e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
826, 3.19166970e+00, 1.64861575e-01, -1.79359996e+00, -8.76097381e-01, -1.27970850e+00, -1.44359016e+01
827, 3.19403505e+00, 1.63594425e-01, -1.79359996e+00, -9.62300181e-01, -1.39262295e+00, -1.64167137e+01
828, 3.19676352e+00, 1.62132651e-01, -1.79359996e+00, -9.76140499e-01, -1.40693295e+00, -1.74053497e+01
829, 3.19991112e+00, 1.60446331e-01, -1.79359996e+00, -9.59263027e-01, -1.37469459e+00, -1.80214996e+01
830, 3.20354223e+00, 1.58500999e-01, -1.79359996e+00, -9.22373414e-01, -1.31072426e+00, -1.84155045e+01
831, 3.20773101e+00, 1.56256869e-01, -1.79359996e+00, -8.71368051e-01, -1.22336769e+00, -1.86481781e+01
832, 3.21256328e+00, 1.53668031e-01, -1.79359996e+00, -8.10000777e-01, -1.11793351e+00, -1.87587719e+01
833, 3.21813774e+00, 1.50681540e-01, -1.79359996e+00, -7.40133286e-01, -9.97005999e-01, -1.87715988e+01
834, 3.22456861e+00, 1.47236317e-01, -1.79359996e+00, -6.62413180e-01, -8.61129284e-01, -1.86982288e+01
835, 3.23198700e+00, 1.43261909e-01, -1.79359996e+00, -5.75946510e-01, -7.09355116e-01, -1.85390911e+01
836, 3.24054503e+00, 1.38677031e-01, -1.79359996e+00, -4.79209155e-01, -5.39665163e-01, -1.82866364e+01
837, 3.25041747e+00, 1.33387908e-01, -1.79359996e+00, -3.71271938e-01, -3.53245258e-01, -1.79442101e+01
838, 3.26180649e+00, 1.27286360e-01, -1.79359996e+00, -2.53822088e-01, -1.60336778e-01, -1.75577126e+01
839, 3.27494478e+00, 1.20247610e-01, -1.79359996e+00, -1.30822495e-01, 2.26739720e-02, -1.72168579e+01
840, 3.29010105e+00, 1.12127699e-01, -1.79359996e+00, -2.66466197e-03, 1.79390669e-01, -1.70258350e+01
841, 3.30758548e+00, 1.02760553e-01, -1.79359996e+00, 1.33623794e-01, 2.90178686e-01, -1.70846233e+01
842, 3.21162248e+00, 1.97838962e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
843, 3.21339655e+00, 1.96559206e-01, -1.79360008e+00, -9.58970726e-01, -1.14052892e+00, -1.44716520e+01
844, 3.21544313e+00, 1.95082858e-01, -1.79360008e+00, -1.06218600e+00, -1.25054622e+00, -1.65726452e+01
845, 3.21780396e+00, 1.93379745e-01, -1.79360008e+00, -1.08338153e+00, -1.26825690e+00, -1.76164341e+01
846, 3.22052741e+00, 1.91415042e-01, -1.79360008e+00, -1.06996477e+00, -1.24429166e+00, -1.82788391e+01
847, 3.22366905e+00, 1.89148545e-01, -1.79360008e+00, -1.03463793e+00, -1.19150758e+00, -1.87272644e+01
848, 3.22729349e+00, 1.86533928e-01, -1.79360008e+00, -9.82652187e-01, -1.11742282e+00, -1.90217113e+01
849, 3.23147464e+00, 1.83517680e-01, -1.79360008e+00, -9.17936981e-01, -1.02669203e+00, -1.92006245e+01
850, 3.23629785e+00, 1.80038154e-01, -1.79360008e+00, -8.42492104e-01, -9.22162056e-01, -1.92896919e+01
851, 3.24186206e+00, 1.76024154e-01, -1.79360008e+00, -7.57331133e-01, -8.04880977e-01, -1.93045273e+01
852, 3.24828100e+00, 1.71393603e-01, -1.79360008e+00, -6.62633300e-01, -6.75210536e-01, -1.92527351e+01
853, 3.25568581e+00, 1.66051790e-01, -1.79360008e+00, -5.58002889e-01, -5.33885121e-01, -1.91359367e+01
854, 3.26422811e+00, 1.59889460e-01, -1.79360008e+00, -4.42109704e-01, -3.81624162e-01, -1.89507980e+01
855, 3.27408218e+00, 1.52780592e-01, -1.79360008e+00, -3.15022141e-01, -2.21965387e-01, -1.87010670e+01
856, 3.28545022e+00, 1.44579798e-01, -1.79360008e+00, -1.80689842e-01, -6.46981820e-02, -1.84209709e+01
857, 3.29856420e+00, 1.35119349e-01, -1.79360008e+00, -4.51178439e-02, 7.68555999e-02, -1.81818924e+01
858, 3.31369257e+00, 1.24205753e-01, -1.79360008e+00, 8.91284347e-02, 1.88454568e-01, -1.80756416e+01
859, 3.23730254e+00, 2.26837903e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
860, 3.23871636e+00, 2.25423247e-01, -1.79360008e+00, -1.01294732e+00, -9.68523979e-01, -1.47036457e+01
861, 3.24034739e+00, 2.23791301e-01, -1.79360008e+00, -1.12521076e+00, -1.06662714e+00, -1.68049488e+01
862, 3.24222875e+00, 2.21908689e-01, -1.79360008e+00, -1.15327930e+00, -1.08566177e+00, -1.78646049e+01
863, 3.24439931e+00, 2.19736904e-01, -1.79360008e+00, -1.14512980e+00, -1.06914735e+00, -1.85460644e+01
864, 3.24690294e+00, 2.17231527e-01, -1.79360008e+00, -1.11361921e+00, -1.02823925e+00, -1.90183334e+01
865, 3.24979138e+00, 2.14341313e-01, -1.79360008e+00, -1.06386042e+00, -9.69156921e-01, -1.93412266e+01
866, 3.25312352e+00, 2.11007178e-01, -1.79360008e+00, -9.99624908e-01, -8.95754576e-01, -1.95530739e+01
867, 3.25696731e+00, 2.07160890e-01, -1.79360008e+00, -9.22951937e-01, -8.10563922e-01, -1.96802597e+01
868, 3.26140165e+00, 2.02723831e-01, -1.79360008e+00, -8.34663510e-01, -7.14734793e-01, -1.97400436e+01
869, 3.26651716e+00, 1.97605222e-01, -1.79360008e+00, -7.34856308e-01, -6.08568311e-01, -1.97423782e+01
870, 3.27241826e+00, 1.91700384e-01, -1.79360008e+00, -6.23311818e-01, -4.92396325e-01, -1.96919670e+01
871, 3.27922583e+00, 1.84888557e-01, -1.79360008e+00, -4.99584049e-01, -3.67893696e-01, -1.95903111e+01
872, 3.28707910e+00, 1.77030414e-01, -1.79360008e+00, -3.64725381e-01, -2.37952635e-01, -1.94380512e+01
873, 3.29613876e+00, 1.67965263e-01, -1.79360008e+00, -2.21324041e-01, -1.07615799e-01, -1.92416878e+01
874, 3.30658984e+00, 1.57507688e-01, -1.79360008e+00, -7.52213746e-02, 1.43972086e-02, -1.90267868e+01
875, 3.31864619e+00, 1.45443812e-01, -1.79360008e+00, 6.58119097e-02, 1.17940396e-01, -1.88487930e+01
876, 3.66042972e+00, 2.50709087e-01, -1.79360008e+00, -4.37293887e-01, 4.16670889e-01, -1.63226814e+01
877, 3.66170859e+00, 2.52483487e-01, -1.79360008e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00
878, 3.65895438e+00, 2.48662114e-01, -1.79360008e+00, -4.69547600e-01, 4.60507095e-01, -1.86013126e+01
879, 3.65725255e+00, 2.46300742e-01, -1.79360008e+00, -4.73165989e-01, 4.70883489e-01, -1.97595520e+01
880, 3.65528917e+00, 2.43576646e-01, -1.79360008e+00, -4.63418394e-01, 4.68706131e-01, -2.05247116e+01
